"Data","Descrição","Valor",""
"31/10/2018 14:08:14","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-31","3.258",""
"31/10/2018 14:07:59","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-31","5.249",""
"31/10/2018 14:06:43","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-31","11.403",""
"31/10/2018 14:06:29","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-31","0.543",""
"31/10/2018 14:05:11","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-31","2.715",""
"31/10/2018 13:55:59","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-31","0.181",""
"31/10/2018 13:48:53","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-31","0.724",""
"31/10/2018 13:46:45","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-31","0.543",""
"31/10/2018 13:46:43","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-31","0.905",""
"31/10/2018 11:37:31","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-31","2.184",""
"31/10/2018 11:01:20","Bônus Residual 2018-10-24 - 2018-10-30 - rogeriomurilod Contrato 224008 TH/s 0.300 level 3","0.01398",""
"31/10/2018 11:01:20","Bônus Residual 2018-10-24 - 2018-10-30 - rogeriomuriloe Contrato 224000 TH/s 0.300 level 3","0.01398",""
"30/10/2018 20:49:40","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-30","3.276",""
"30/10/2018 20:49:26","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-30","5.278",""
"30/10/2018 20:48:05","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-30","11.466",""
"30/10/2018 20:47:35","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-30","0.546",""
"30/10/2018 20:46:26","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-30","2.73",""
"30/10/2018 20:37:48","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-30","0.182",""
"30/10/2018 20:33:18","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-30","0.728",""
"30/10/2018 20:31:15","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-30","0.546",""
"30/10/2018 20:31:14","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-30","0.91",""
"30/10/2018 15:22:36","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-30","2.196",""
"30/10/2018 00:58:27","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-30","3.258",""
"30/10/2018 00:58:10","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-30","5.249",""
"30/10/2018 00:57:00","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-30","11.403",""
"30/10/2018 00:56:41","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-30","0.543",""
"30/10/2018 00:55:31","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-30","2.715",""
"30/10/2018 00:46:05","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-30","0.181",""
"30/10/2018 00:41:07","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-30","0.724",""
"30/10/2018 00:39:02","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-30","0.543",""
"30/10/2018 00:39:01","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-30","0.905",""
"30/10/2018 00:18:21","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-30","2.685",""
"30/10/2018 00:12:09","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-30","3.58",""
"29/10/2018 23:28:57","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-29","2.172",""
"29/10/2018 11:36:07","Pagamento Pedido EI8NZ5","120",""
"29/10/2018 11:33:37","Pagamento Pedido 6I84F2","120",""
"29/10/2018 04:55:52","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-29","2.76",""
"29/10/2018 04:50:10","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-29","3.68",""
"29/10/2018 02:20:31","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-29","3.348",""
"29/10/2018 02:20:16","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-29","5.394",""
"29/10/2018 02:19:00","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-29","11.718",""
